127.586,106.907,cambridge  meanttobe  boston  loveithere  suchatourist  roadtrip  harvard  thatsmyname  neverleaving  inlove  ,858
136.87629,111.3681,geeky  boston  chatravels  harvard  ,859
103.0623,30.8257,exploring  motivation  art  staircase  boston  harvard  learning  casestudy  friends  class  visit  leadership  gorgeous  saturdayworksession  hbs  history  ,860
136.87629,111.3681,geeky  harvard  chatravels  ,862
136.87629,111.3681,geeky  boston  harvard  chatravel  ,864
154.899,93.098,harvard  chimamandangoziadichie  weshouldallbefeminists  ,874
136.87629,111.3681,usa  boston  university  library  roadtrip  harvard  slovakia  study  trip  ,881
136.87629,111.3681,boston  cambridge  massachusetts  harvard  apm  ,882
133.002,122.7,centralsquare  foodgasm  coffeelover  boston  espresso  foodies  darwinsltd  harvard  harvardsquare  cambridgema  coffeeaddict  mit  ,883
125.983,189.801,bostoneats  boston  beergeek  cocktails  foodies  harvard  harvardsquare  bostondrinks  cambridgema  brunch  ,889
188.2,169.6,harvard  ,896
136.87629,111.3681,harvard  ,899
136.87629,111.3681,harvard  ,900
194.801,170.384,guildworksglobal  punahou808urban  punahousocialentrepreneurs  culturalheritage  placesofbelonging  socialgood  religiousliteracy  ethicssourced  808urban_punahou  blacklivesmatter  culturalentrepreneurs  world  globalcitizen  guildworks_humanityisourbusiness  interfaith  faith  hds  designiseverywhere  guildworks_boston  diaspora  god  punahoualumni  socialenterprise  socialgoodnews  harvard  cswr_atharvarddivschool  underground  culturaldiplomacy  ,901
136.87629,111.3681,harvard  ,903
136.87629,111.3681,historylesson  cambridge  harvard  ,908
111.12476,103.93106,cremacafe  coffee  harvard  lanlangotoboston  breakfast  ,909
212,106,harvardrowingteam  cambridge  charlesriver  myphoto  harvard  massachusetts  weldboathouse  happy%F0%9F%86%95%F0%9F%8C%8E  goodmorning  ,911
136.87629,111.3681,vscotravel  harvard  instatravel  usa  vscocam  vsco  harvarduniversity  ,914
136.87629,111.3681,harvard  ,916
127.05176,103.50617,essay  cambrige  harvard  harvardsquare  university  harvarduniversity  ,917
174.43,102.788,medalofhonor  korea  cmoh  elders  advice  infantry  gentleman  airborne  paratrooper  harvard  adventure  longlife  honor  ,923
131.88889,149.55556,harvard  instatravel  usa  vscocam  harvarduniversity  vsco  ,924
136.98282,111.25985,harvard  nikt  zabroni  bo  mi  nie  ,930
136.87629,111.3681,relaxing  usa  boston  university  weekend  crew  cheers  harvard  college  nightlife  aupairs  harvardsquare  friends  balcony  ,932
108.37144,190.04833,college  crazy  harvard  fratparty  ,937
97.40295,117.35118,party  tgif  harvard  ,946
136.87629,111.3681,life  cambridge  1l  instalike  %E6%9C%8D  fashion  likes  lawyer  law  dress  lawschoolfashion  looks  like4like  ma  followme  likes4likes  lawschoollife  onelofaride  daily  face  harvard  likeforlike  lawschool  hls  clothes  picoftheday  l4l  ,948
131.88889,149.55556,harvard  co  uwm  tam  boston  law  olsztyn  ,951
136.87629,111.3681,cambridge  ma  wickedsmaaht  centralperk  haavad  haahvaahd  harvarduniversity  harvard  areyouacop  boston  haavaad  ,957
120.338,101.91,0918  harvard  2015  boston  curiousgeorge  tshirt  ,958
136.87629,111.3681,%EC%97%AC%ED%96%89%EC%8A%A4%ED%83%80%EA%B7%B8%EB%9E%A8  boston  university  %EB%AF%B8%EA%B5%AD  %EC%97%AC%ED%96%89  harvard  %EB%8C%80%ED%95%99%EC%83%9D  %EC%9D%BC%EC%83%81  %ED%95%98%EB%B2%84%EB%93%9C  journey  %EB%B3%B4%EC%8A%A4%ED%84%B4  ,959
136.98282,111.25985,dormitory  university  harvard  accidentaltrespassing  student  ,963
136.98282,111.25985,boston  harvard  library  visiting  ,965
136.98282,111.25985,crimson  bridge  harvard  water  hello  ,966
119.27,194.493,eatlocal  bostoneats  onthebar  boston  foodgasm  cocktails  foodies  harvard  harvardsquare  cambridgema  westsidelounge  weirdsidelounge  ,972
136.87629,111.3681,boston  honorary  usnational  prestige  lindawatusa2015  harvard  highereducation  watusaootb  campus  building  america  places  memorialhall  neogothic  travel  worldclass  institution  3  historic  architecture  civilwar  landmark  university  grounds  ,978
136.98282,111.25985,harvard  mit  ,979
46.08731,51.38407,eveningwithchampions  johnnyweir  ewc2015  harvard  boston  ,981
146.1,113.7,blackexcellence  blackmen  harvard  ,984
127.586,106.907,boston  harvard  harvardsquare  friday  ,985
136.87629,111.3681,boston  university  harvard  ,987
136.87629,111.3681,love  smartpeople  bostonfamily  boston  thosedaysarehardtoforget  harvard  bestpeople  johnharvard  america  ,988
136.87629,111.3681,memorial  harvard  inmemoriam  ,989
136.87629,111.3681,harvard  ,997
136.87629,111.3681,harvard  aviron  boston  rowing  charles  america  ,1012
136.98282,111.25985,beautiful  town  buildings  cambridge  art  summer2015  students  lookingup  style  harvard  design  cities  building  city  arts  archidaily  street  architecture  archilovers  history  ,1013
111.106,105.191,coffee  cambridge  harvard  boston  travel  vscocam  vsco  ,1014
173.591,110.798,serigraphy  la  color  coritakent  dreamstudio  popart  harvard  coritakentpop  sunsetblvd  inspiration  ,1016
157.493,90.809,%E5%B9%B8%E3%81%9B  harvard  ramen  santouka  %E6%97%A5%E6%9C%AC%E9%A3%9F%E6%9C%80%E9%AB%98  ,1017
173.591,110.798,color  harvard  coritakentpop  bostongas  rainbowswash  boston  coritakent  ,1020
136.87629,111.3681,beautiful  boston  travel  chique  us  smartass  harvard  travelgram  wannabe  sightseeing  ,1023
